Location,Artist,"Song Title"
GP-0112,"Phil Collins","You Can't Hurry Love"
GP-0113,"Phyllis Nelson","Move Closer"
GP-0114,"Pogues ft. Kirsty MacColl ","Fairytale of New York"
GP-0115,"Pointer Sisters","I'm So Excited"
GP-0116,Police,"Every Breath You Take"
GP-0117,Police,"Don't Stand So Close To Me"
GP-0118,Pretenders,"Don't Get Me Wrong"
GP-0119,Pretenders,"I'll Stand By You"
GP-0120,Proclaimers,"I'm Gonna Be (500 miles)"
GP-0121,Queen,"Radio Ga Ga"
GP-0122,Queen,"One Vision"
GP-0123,"Queen ","Somebody To Love"
GP-0124,R.E.M,"It's The End Of The World"
GP-0125,"Rick Astley","Never Gonna Give You Up"
GP-0126,"Robert Palmer","Addicted To Love"
GP-0127,Roxette,"Listen To Your Heart"
GP-0129,"Sheena Easton","For Your Eyes Only"
GP-0130,"Simply Red","If You Don't Know Me By Now"
GP-0131,"Simply Red","Money's Too Tight To Mention"
GP-0132,"Soft Cell","Tainted Love"
GP-0134,"Spandau Ballet",Gold
GP-0135,Starship,"We Built This City"
GP-0136,Starship,"Nothing's Gonna Stop Us Now"
GP-0137,"Stevie Wonder","I Just Called To Say I Love You"
GP-0139,"Tears For Fears","Everybody Wants To Rule The World"
GP-0140,Texas,"I Don't Want A Lover"
GP-0142,"Tina Turner","What's Love Got To Do With It"
GP-0143,"Toni Basil",Mickey
GP-0144,T'Pau,"China In Your Hand"
GP-0145,Ultravox,Vienna
GP-0146,"Wet Wet Wet","Sweet Little Mystery"
GP-0147,"Wham! ","Wake Me Up Before You Go Go"
GP-0148,"Wham! ","I'm Your Man"
GP-0149,"Wham! ","Club Tropicana"
GP-0150,"Whitney Houston","I Wanna Dance With Somebody"
GP-0151,"Whitney Houston","Saving All My Love For You"
GP-0152,Europe,"The Final Countdown"
GP-0153,"Fairground Attraction",Perfect
GP-0154,Foreigner,"I Want To Know What Love Is"
GP-0155,"Frank Sinatra","New York, New York"
GP-0156,"Frankie Goes To Hollywood",Relax
GP-0157,"George Michael",Faith
GP-0158,"George Michael","Careless Whisper"
GP-0159,"Glenn Frey","The Heat Is On"
GP-0160,"Gloria Gaynor","I Am What I Am"
GP-0161,"Go West","We Close Our Eyes"
GP-0162,"Heaven 17",Temptation
GP-0163,"Huey Lewis & The News","The Power Of Love"
GP-0164,"Human League","Don't You Want Me"
GP-0165,"Human League","Electric Dreams"
GP-0166,INXS,"Need You Tonight"
GP-0167,INXS,"Never Tear Us Apart"
GP-0168,"Irene Cara",Fame
GP-0169,"Irene Cara","Flashdance (What a Feeling)"
GP-0170,Jam,"A Town Called Malice"
GP-0171,Aladdin,"A Whole New World "
GP-0172,"Beauty & The Beast","Beauty & The Beast "
GP-0173,"Cars ","Life Is A Highway "
GP-0174,Cinderella,"A Dream Is A Wish Your Heart Makes "
GP-0175,Dumbo,"When I See An Elephant Fly "
GP-0181,"Jungle Book","Bare Necessities"
GP-0186,"Lion King","The Circle Of Life "
GP-0188,Moana,"How Far I'll Go "
GP-0190,Pocahontas,"Colors Of The Wind "
GP-0191,"An American Tale","Somewhere Out There "
GP-0192,"Boss Baby ","Blackbird "
GP-0194,"Cloudy With A Chance Of Meatballs","Sunshine, Lollipops and Rainbows "
GP-0196,"Finding Dory","Unforgettable "
GP-0197,"Lego Movie","Everything Is Awesome "
GP-0198,"Minions ","Happy Together "
GP-0199,Oliver,"Consider Yourself "
GP-0200,"Pitch Perfect ","Cups "
GP-0201,Pokemon,"Pokemon Theme  "
GP-0203,"Shrek 2 ","Accidentally In Love "
GP-0204,"Song Of The South","Zip I De Doo Dah "
GP-0205,"Spirit Stallion of the Cimarron","Here I Am "
GP-0206,"Spongebob Squarepants","The Best Day Ever "
GP-0207,"The Prince of Egypt","When You Believe "
GP-0208,Trolls,"Can't Stop The Feeling "
GP-0209,"Wizard Of Oz","Over The Rainbow "
GP-0212,Bambi,"Little April Showers "
GP-0213,"Beauty & The Beast","Be Our Guest "
GP-0214,Cars,"Real Gone "
GP-0215,Cinderella,"Bibbidi Bobbidi Boo "
GP-0216,Enchanted,"That's How You Know "
GP-0217,"Finding Nemo","Beyond The Sea"
GP-0219,"Hunchback Of Notre Dame","God Help The Outcasts "
GP-0220,"Lady & The Tramp","Siamese Cat Song  "
GP-0221,"Mary Poppins","Chim Chim Cheree "
GP-0222,"Mary Poppins","Practically Perfect "
GP-0223,Moana,"You're Welcome "
GP-0224,"Peter Pan","You Can Fly You Can Fly "
GP-0225,Pocahontas,"Just Around The Riverbend "
GP-0226,"Sleeping Beauty (Maleficent)","Once Upon A Dream "
GP-0227,"Snow White And The Seven Dwarfs","Heigh Ho  "
GP-0228,"Snow White And The Seven Dwarfs","Some Day My Prince Will Come "
GP-0229,Tangled,"I See The Light "
GP-0230,Tarzan,"You'll Be in My Heart "
GP-0231,"Addams Family","Addams Groove "
GP-0232,Anastacia,"At The Beginning "
GP-0233,Aristocats,"The Aristocats "
GP-0234,Babe,"If I Had Words"
GP-0235,"Chitty Chitty Bang Bang","Chitty Chitty Bang Bang "
GP-0236,"Curious George","Upside Down "
GP-0237,"Dr. Dolittle","Talk To The Animals "
GP-0239,"Happy Feet","Hit Me Up "
GP-0241,"High School Musical 2","Fabulous "
GP-0242,"Meet The Flintstones","The Flintstones "
GP-0243,"Men In Black","Men In Black "
GP-0244,Muppets,"Mah Na Mah Na "
GP-0245,"Scooby Do 2","Don't Wanna Think About You "
GP-0246,"Shrek 2","Funky Town "
GP-0247,"Simpsons Movie","Simpsons Theme "
GP-0248,"Space Jam","Fly Like An Eagle "
GP-0249,"Space Jam","Space Jam "
GP-0250,"Stuart Little 2","Alone Again (Naturally) "
GP-0251,"Ed Sheeran & Justin Bieber","Don't Care "
GP-0252,"Ellie Goulding","Sixteen "
GP-0253,"Lewis Capaldi","Hold Me While You Wait "
GP-0254,"Shawn Mendes","If I Can't Have You "
GP-0255,"Taylor Swift ft. Brendon Urie ","ME!  "
GP-0256,"Zara Larsson","Don't Worry Bout Me "
GP-0257,"Ariana Grande","7 Rings "
GP-0258,"Ariana Grande","Break Up With Your Girlfriend, I'm Bored "
GP-0259,"Avicii ft. Aloe Blacc ","SOS "
GP-0260,"Calvin Harris & Rag'n'Bone Man","Giant "
GP-0261,"Ed Sheeran ft. Skrillex","Way To Break My Heart  "
GP-0262,"Ed Sheeran ft. Stormzy","Take Me Back To London "
GP-0263,"James Arthur","Empty Space "
GP-0264,"Little Mix ft. Ty Dolla $ign","Think About Us "
GP-0265,"Sam Smith ","Fire On Fire "
GP-0266,"Taylor Swift","Lover "
GP-0267,"Tom Walker","Just You And I "
GP-0268,"Marshmello ft. CHVRCHES","Here With Me "
GP-0269,"Jennifer Lopez ft. Montana","Medicine "
GP-0270,"Jonas Brothers","Cool "
GP-0271,Pink,"Hustle "
GP-0272,"5 Seconds Of Summer","Easier "
GP-0273,"Ariana Grande","Better Off "
GP-0274,"Ariana Grande","Needy "
GP-0276,"Ava Max","So Am I "
GP-0277,"Benny Blanco & Calvin Harris","I Found You "
GP-0279,"Dan & Shay","Tequila "
GP-0280,"Dean Lewis","7 Minutes "
GP-0282,"James Arthur","Falling Like The Stars"
GP-0283,"James Bay ft. Julia Michaels","Peer Pressure "
GP-0284,Mabel,"Don't Call Me Up"
GP-0285,Mabel,"Mad Love"
GP-0286,"Zara Larsson","All The Time  "
GP-0287,"Lil Nas X ft. Billy Ray Cyrus","Old Town Road"
GP-0288,"Mark Ronson ft. Miley Cyrus","Nothing Breaks Like A Heart "
GP-0289,"Meduza ft. Goodboys","Piece Of Your Heart "
GP-0290,"Panic At The Disco","Dancing's Not A Crime "
GP-0291,Stormzy,"Vossi Bop "
GP-0292,"Ariana Grande","Bad Idea "
GP-0293,Banners,"Got It In You (Acoustic) "
GP-0294,"Billie Eilish","Party Favor "
GP-0295,"Ed Sheeran ft. Khalid","Beautiful People "
GP-0296,"Ed Sheeran & Chris Stapleton & Bruno Mars","BLOW "
GP-0297,"Katy Perry","Never Really Over "
GP-0298,"Little Mix","Bounce Back "
GP-0299,"Mark Ronson ft. Camila Cabello","Find U Again "
GP-0300,"Miley Cyrus","Mother's Daughter "
GP-0301,"Ocean Alley","Confidence "
GP-0302,"Pink ft. Cash Cash","Can We Pretend "
GP-0303,"Panic At The Disco","GirlsGirlsBoys "
GP-0304,"Post Malone","Wow "
GP-0305,"Rita Ora","Only Want You "
GP-0306,"Taylor Swift","You Need to Calm Down "
GP-0307,Westlife,"Hello My Love "
GP-0308,"Blanco Brown & Lainey Wilson","The Git Up "
GP-0309,"Dominic Fike","3 Nights "
GP-0310,"Freya Ridings","Castles "
GP-0311,"Gesaffelstein ft. The Weeknd","Lost In The Fire "
GP-0312,"Jax Jones & Years & Years","Play  "
GP-0313,"Jonas Blue ft. Theresa Rex","What I Like About You "
GP-0314,"Jonas Brothers","Sucker "
GP-0315,"Kehlani ft. Ty Dolla $ign","Nights Like This "
GP-0316,"Khalid & Disclosure","Talk "
GP-0317,"Kygo & Whitney Houston","Higher Love "
GP-0319,"Lil Dicky","Earth "
GP-0320,"Lil Nas X","Panini "
GP-0321,"Maggie Rogers","Light On "
GP-0322,"Meek Mill ft. Drake","Going Bad "
GP-0323,"Naomi Scott","Speechless "
GP-0324,NSG,"Options "
GP-0325,Pink,"Walk Me Home "
GP-0326,"Pink ft. Wrabel","90 Days "
GP-0327,"Sam Smith & Normani","Dancing With A Stranger "
GP-0328,"Shawn Mendes & Camila Cabello","Señorita "
GP-0329,"Billie Eilish","I Wish You Were Gay "
GP-0330,"The 1975","Sincerity Is Scary "
GP-0331,"Chainsmokers ft. 5 Seconds Of Summer","Who Do You love "
GP-0332,"Lady Gaga & Bradley Cooper","Shallow "
GP-0333,"George Ezra","Shotgun "
GP-0334,"Ariana Grande & Social House","Boyfriend "
GP-0335,"Taylor Swift","The Man "
GP-0336,"A Great Big World ft. Christina Aguilera ","Say Something"
GP-0337,"ABBA ","Money Money Money"
GP-0339,"Aladdin ","Never Had A Friend Like Me"
GP-0340,"Alicia Keys","No One"
GP-0342,"Anastacia ","I'm Outta Love"
GP-0343,"Anne-Marie ",2002
GP-0344,"Aqua ","Barbie Girl"
GP-0346,"Ariana Grande ","Thank U, Next"
GP-0347,"Ava Max ","Sweet But Psycho"
GP-0350,"The Beatles","Hard Days Night"
GP-0352,"The Beatles","Twist and Shout"
GP-0353,"Bee Gees ","Stayin' Alive"
GP-0354,"Bellamy Brothers ","Let Your Love Flow"
GP-0357,"Bill Haley & The Comets ","Rock Around The Clock"
GP-0359,"Bill Withers ","Lean On Me"
GP-0360,"Billie Eilish","Bad Guy"
GP-0361,"Birdy ","Skinny Love"
GP-0362,"Blues Brothers ","Shake A Tail Feather"
GP-0363,"Bob Marley ","One Love"
GP-0364,"Bon Jovi ",Always
GP-0365,"Boyzone ",Words
GP-0366,"Bruno Mars ","Locked Out Of Heaven"
GP-0367,"Bruno Mars ","That's What I Like"
GP-0369,"Buddy Holly ","Peggy Sue"
GP-0370,"Buddy Holly ","True Love Ways"
GP-0371,"Calvin Harris & Sam Smith ",Promises
GP-0372,"Carly Simon ","You're So Vain"
GP-0373,"Carpenters ","We've Only Just Begun"
GP-0376,"Charlie & The Chocolate Factory","Oompa Loompa"
GP-0377,"Charlie Puth ",Dangerously
GP-0378,"Chas & Dave ","Ain't No Pleasing You"
GP-0380,"Chess ","I Know Him So Well"
GP-0383,"Christina Perri ","Jar Of Hearts"
GP-0384,"Christmas ","Silent Night"
GP-0385,"Chuck Berry ","No Particular Place To Go"
GP-0386,"Commodores ",Easy
GP-0387,"Creedence Clearwater Revival ","Bad Moon Rising"
GP-0389,"David Bowie ","Space Oddity"
GP-0390,"David Guetta ft. Sia ",Titanium
GP-0391,"Deacon Blue ",Dignity
GP-0392,"Dean Martin ","Little Ole Wine Drinker Me"
GP-0394,"Disciples ","On My Mind"
GP-0395,"Dolly Parton ",Jolene
GP-0396,"Donna Summer ","Hot Stuff"
GP-0397,"Dua Lipa ","Swan Song"
GP-0399,"Eagles ","Lyin' Eyes"
GP-0403,"Elle King ","Ex's and Oh's"
GP-0404,"Elvis Presley ","Always On My Mind"
GP-0405,"Elvis Presley ","I Just Can't Help Believing"
GP-0406,"Elvis Presley ","The Wonder Of You"
GP-0410,"Fleetwood Mac ",Dreams
GP-0411,"Frank Sinatra ","Come Fly With Me"
GP-0412,"Frank Sinatra ","That's Life"
GP-0413,"Frozen ","In Summer"
GP-0414,"Gabriella Cilmi ","Sweet About Me"
GP-0416,"Girls Aloud ","Love Machine"
GP-0417,"Glen Campbell ","Rhinestone Cowboy"
GP-0418,"Goo Goo Dolls ",Iris
GP-0419,"John Travolta ","Greased Lightning"
GP-0420,"Greatest Showman ","The Other Side"
GP-0421,"Ike & Tina Turner ","River Deep Mountain High"
GP-0423,"Jackson 5 ","Blame It On The Boogie"
GP-0424,"James Arthur ",Impossible
GP-0425,"James Blunt ","You're Beautiful"
GP-0426,"Jason Derulo ",Colors
GP-0427,"Jason Donovan ","Any Dream Will Do"
GP-0428,"Jess Glynne ","Hold My Hand"
GP-0430,"John Denver ","Annie's Song"
GP-0431,"John Newman ","Love Me Again"
GP-0432,"Johnny Cash ","I Walk The Line"
GP-0434,"JP Cooper ","September Song"
GP-0435,"Justin Bieber ",Boyfriend
GP-0436,"Kaiser Chiefs ","I Predict A Riot"
GP-0442,"Khalid ",Better
GP-0443,"Kinks ","All Day and All Of The Night"
GP-0446,"Lady Antebellum ","Need You Now"
GP-0447,"Lady Gaga ","Poker Face"
GP-0448,"Lady Gaga (A Star Is Born) ","Always Remember Us This Way"
GP-0449,"Lana Del Rey ","Video Games"
GP-0450,"Les Miserables","Bring Him Home"
GP-0451,"Lewis Capaldi ","Someone You Loved"
GP-0452,"Lil Dicky ft. Chris Brown ","Freaky Friday"
GP-0453,"Lily Allen ","Not Fair"
GP-0456,"Little Mix ft. Nicki Minaj ","Woman Like Me"
GP-0457,"Little Richard ","Tutti Frutti"
GP-0458,"Lizzo ","Truth Hurts"
GP-0459,"Lorde ","Green Light"
GP-0460,"Louis Tomlinson ","Two Of Us"
GP-0461,"Luther Vandross ","Dance With My Father"
GP-0462,"Lynyrd Skynyrd ","Sweet Home Alabama"
GP-0463,"Machine Gun Kelly ft. Camila Cabello ","Bad Things"
GP-0465,"Madonna ","Santa Baby"
GP-0466,"Maroon 5 ft. Cardi B ","Girls Like You"
GP-0467,"Marshmello & Anne-Marie ",FRIENDS
GP-0468,"Mary Poppins ",Supercalifragilisticexpialidocious
GP-0469,McFly,"5 Colours In Her Hair"
GP-0470,"Meghan Trainor ","Lips Are Movin'"
GP-0471,"Michael Buble ",Home
GP-0473,"MK ",17
GP-0476,"Nirvana ","Smells Like Teen Spirit"
GP-0478,"Olly Murs ","Dance With Me Tonight"
GP-0481,"Outkast ","Hey Ya"
GP-0482,"Paramore ","Hard Times"
GP-0484,"Pink ","Video Games"
GP-0485,"Pink ft. Nate Ruess ","Just Give Me A Reason"
GP-0486,"Pinocchio ","When You Wish Upon A Star"
GP-0487,"Professor Green & Emeli Sande ","Read All About It"
GP-0488,"Rak-Su ft. Wyclef Jean & Naughty Boy ",Dimelo
GP-0489,"Ray Parker Junior ",Ghostbusters
GP-0491,"Right Said Fred ","I'm Too Sexy"
GP-0492,"Rihanna ","Only Girl (In The World)"
GP-0493,"Rihanna ft. Calvin Harris ","We Found Love"
GP-0494,"Rita Ora ","Let You Love Me"
GP-0495,"Robbie Williams ","Mr Bojangles"
GP-0496,"Rod Stewart ","You Wear It Well"
GP-0498,"Roy Orbison ","Only The Lonely"
GP-0499,"S Club 7 ",Reach
GP-0500,"Sandi Thom ","I Wish I Was A Punk Rocker"
GP-0501,"Script ","The Man Who Can't Be Moved"
GP-0502,"Seal ","Kiss From A Rose"
GP-0503,"Selena Gomez & Marshmello ",Wolves
GP-0504,"Shakin' Stevens ","Merry Christmas Everyone"
GP-0505,"Shawn Mendes ","In My Blood"
GP-0507,"Sia ",Chandelier
GP-0508,"Sam Smith ","Money On My Mind"
GP-0509,"Slade ","Merry Xmas Everybody"
GP-0510,"Spandau Ballet ",True
GP-0512,"Steps ",Tragedy
GP-0513,"Starley ","Call On Me"
GP-0514,"Stevie Wonder ",Superstition
GP-0515,"Sugababes ","About You Now"
GP-0517,"Take That ","Greatest Day"
GP-0518,"Take That ",Shine
GP-0519,"Taylor Swift ","Love Story"
GP-0521,"Tom Jones ","Sex Bomb"
GP-0522,"Tom Jones & Cerys Matthews ","Baby It's Cold Outside"
GP-0523,"Tom Walker ","Leave A Light On"
GP-0524,"Traditional ","Happy Birthday"
GP-0525,"Train ","Play That Song"
GP-0526,"UB40 ","Kingston Town"
GP-0528,"Vanilla Ice","Ice Ice Baby"
GP-0529,"Wet Wet Wet ","Love Is All Around"
GP-0530,"Wham! ","Last Christmas"
GP-0533,"Wizard Of Oz ","We're Off To See The Wizard"
GP-0534,"Years & Years ",Sanctify
GP-0535,"Zayn & Taylor Swift","I Don’t Wanna Live Forever"
GP-0536,"Mental As Anything","Live It Up"
GP-0537,Baccara,"Yes Sir, I can Boogie"
GP-0538,"Billy Ocean","Red Light Spells Danger"
GP-0539,"Bob Marley","Buffalo Soldier"
GP-0540,"Earth Wind & Fire",September
GP-0541,"Rufus & Chaka Khan","Ain't Nobody"
GP-0542,"Paolo Nutini",Candy
GP-0543,"Paolo Nutini","Last Request"
GP-0544,"Harry Styles","Adore You"
GP-0545,"Harry Styles",Golden
GP-0546,"Harry Styles","Watermelon Sugar"
GP-0547,Oasis,"Rock n Roll Star"
GP-0548,Oasis,Supersonic
GP-0549,"Gerry Cinnamon","Where We're Going"
GP-0550,"Gerry Cinnamon",Belter
GP-0551,Wicked,"For Good"
GP-0552,"Clean Bandit ft. Anne Marie & Sean Paul",Rockabye
GP-0553,"Lewis Capaldi",Grace
GP-0554,"The Greatest Showman","A Million Dreams"
GP-0555,"Jess Glynne","I'll Be There"
GP-0556,"JP Cooper","Little Bit Of Love"
GP-0557,"Niall Horan","Black and White"
GP-0558,"The Script","For The First Time"
GP-0559,"Simple Minds","Don't You (Forget About Me)"
GP-0560,"Calum Scott","You Are The Reason"
GP-0561,"Greatest Showman","This Is Me"
GP-0562,"Darius Rucker","Wagon Wheel"
GP-0563,Proclaimers,"Life With You"
GP-0564,Waterboys,"Whole Of the Moon"
GP-0565,Placebo,"Every You Every Me"
GP-0566,Placebo,"Nancy Boy"
GP-0567,Pulp,"Disco 2000"
GP-0568,"Ocean Colour Scene","The Day We Caught The Train"
GP-0569,"The Courteeners","Not Nineteen Forever"
GP-0570,"The Coral","Dreaming of You"
GP-0571,Fratellis,"Chelsea Dagger"
GP-0572,"Blink 182","All The Small Things"
GP-0573,"Amy McDonald","Mr Rock n Roll"
GP-0574,"Foo Fighters","Times Like These"
GP-0575,"Foo Fighters",Everlong
GP-0576,"Arctic Monkeys","When The Sun Goes Down"
GP-0577,Offspring,"Pretty Fly (For A White Guy)"
GP-0578,Stereophonics,"Have A Nice Day"
GP-0579,Kooks,"She Moves In Her Own Way"
GP-0580,Libertines,"Don't Look Back Into The Sun"
GP-0581,Police,Roxanne
GP-0582,"Calum Scott","Dancing On My Own"
GP-0583,"Lynn Anderson","Rose Garden"
GP-0584,"Connie Francis","Stupid Cupid"
GP-0585,Queen,"We Are The Champions"
GP-0586,Kinks,"You Really Got Me"
GP-0587,Squeeze,"Up The Junction"
GP-0588,Drifters,"Under The Boardwalk"
GP-0589,"Jackie Wilson","Reet Petite"
GP-0590,"Elkie Brooks","Pearl's A Singer"
GP-0591,"Elkie Brooks","Don't Cry Out Loud"
GP-0592,"Four Seasons","December '63 (Oh What A Night)"
GP-0593,"David Gray",Babylon
GP-0594,"Fleetwood Mac",Everywhere
GP-0595,"Macy Gray","I Try"
GP-0596,"Bruno Mars ","24K Magic"
GP-0597,"Lukas Graham","7 Years"
GP-0599,"Rita Ora ",Anywhere
GP-0601,"Ariana Grande & John Legend","Beauty And The Beast"
GP-0602,"LunchMoney Lewis",Bills
GP-0605,Sia,"Cheap Thrills"
GP-0606,OMI,"Cheerleader (Felix Jaehn Remix)"
GP-0607,"The Chainsmokers ft. Halsey",Closer
GP-0608,"Major Lazer ft. Justin Bieber & MO","Cold Water"
GP-0609,"Luis Fonsi & Daddy Yankee ft. Justin Bieber",Despacito
GP-0610,"Portugal. The Man","Feel It Still"
GP-0611,Psy,"Gangnam Style"
GP-0613,"Carly Rae Jepsen ","I Really Like You"
GP-0615,"Ellie Goulding","Love Me Like You Do"
GP-0617,"Drake ft. Wizkid & Kyla","One Dance"
GP-0618,"Ariana Grande","One Last Time"
GP-0619,LMFAO,"Party Rock Anthem"
GP-0620,"Ed Sheeran",Perfect
GP-0623,"Ed Sheeran","Shape Of You"
GP-0624,"Little Mix","Shout Out To My Ex"
GP-0625,"Walk The Moon","Shut Up And Dance"
GP-0626,"Justin Bieber",Sorry
GP-0628,"Calvin Harris & Rihanna","This Is What You Came For"
GP-0630,"Shawn Mendes","Treat You Better"
GP-0632,Silento,"Watch Me (Whip Nae Nae)"
GP-0636,"Ariana Grande & Justin Bieber","Stuck With U"
GP-0637,"Ava Max","Kings And Queens"
GP-0638,"Billie Eilish","Everything I Wanted"
GP-0639,"Cardi B. ft. Megan Thee Stallion",WAP
GP-0640,"Doja Cat","Say So"
GP-0641,"Dua Lipa",Physical
GP-0642,"Ed Sheeran ft. Camila Cabello & Cardi B","South Of The Border"
GP-0643,"Eminem ft. Juice WRLD",Godzilla
GP-0644,"Frozen 2","Into The Unknown"
GP-0645,Halsey,"You Should Be Sad"
GP-0647,"Jonas Brothers","What A Man Gotta Do"
GP-0648,"Justin Bieber ft. Quavo",Intentions
GP-0649,"Lady Gaga & Ariana Grande","Rain On Me"
GP-0650,"Lewis Capaldi","Before You Go"
GP-0651,"Little Mix",Holiday
GP-0652,"Roddy Ricch","The Box"
GP-0653,"Stormzy ft. Ed Sheeran & Burna Boy","Own It"
GP-0654,"Taylor Swift ft. Bon Iver",Exile
GP-0655,"Tones & I","Dance Monkey"
GP-0656,"6ix9ine ft. Nicki Minaj",Trollz
GP-0657,"Becky Hill ft. Shift K3Y","Better Off Without You"
GP-0658,"Billie Eilish","No Time To Die"
GP-0659,"Clean Bandit & Mabel ft. 24kGoldn","Tick Tock"
GP-0660,Drake,"Toosie Slide"
GP-0661,"Dua Lipa","Don't Start Now"
GP-0662,"Ellie Goulding",River
GP-0663,"Future ft. Drake","Life Is Good"
GP-0664,"Great Big World & Christina Aguilera","Fall On Me"
GP-0666,"Jason Derulo","Savage Love"
GP-0667,"Justin Bieber",Yummy
GP-0668,"Lady Gaga","Stupid Love"
GP-0669,"Lewis Capaldi",Bruises
GP-0670,"Little Mix","Break Up Song"
GP-0671,"Megan Thee Stallion",Savage
GP-0672,"SAINt JHN","Roses (Imanbek Remix)"
GP-0673,"Taylor Swift",Cardigan
GP-0674,"The Weeknd","Blinding Light"
GP-0675,"Topic ft. A7S","Breaking Me"
GP-0676,"The Corrs","So Young"
GP-0677,"The Corrs",Breathless
GP-0678,B*Witched,"C'est La Vie"
GP-0679,"LeAnn Rimes","Can't Fight The Moonlight"
GP-0680,"Boomtown Rats","I Don't Like Mondays"
GP-0681,"Jeff Beck","Hi Ho Silver Lining"
GP-0682,Waterboys,"Fisherman's Blues"
GP-0683,"Deacon Blue ","Real Gone Kid"
GP-0684,"Lou Reed","Walk On The Wild Side"
GP-0685,Stranglers,"Golden Brown"
GP-0686,"Echo And The Bunnymen","Nothing Lasts Forever"
GP-0687,Blondie,"Sunday Girl"
GP-0688,"Mumford And Sons","I Will Wait"
GP-0689,"Andra Day","Rise Up"
GP-0690,"Candi Staton","Young Hearts Run Free"
GP-0691,"Kate Bush","Hounds of Love"
GP-0692,"Laura Branigan",Gloria
GP-0693,"The Corrs",Runaway
GP-0694,Yazoo,"Only You"
GP-0695,"Bing Crosby & David Bowie","Peace On Earth / Little Drummer Boy"
GP-0696,"Saint PHNX","Happy Place"
GP-0697,"The Kinks","Sunny Afternoon"
GP-0698,"Electric Light Orchestra","Mr Blue Sky"
GP-0699,"Talking Heads","Burning Down The House"
GP-0700,"Fern Kinney","Together We Are Beautiful"
GP-0701,"Danny Wilson","Mary's Prayer"
GP-0702,"Newton Faulkner","Dream Catch Me"
GP-0703,"Roger Miller","King Of The Road"
GP-0704,"Emeli Sande","Next To Me"
GP-0705,"Frankie Miller",Darlin'
GP-0706,"Harry Styles","As It Was"
GP-0707,"Johnny Cash ","Man In Black"
GP-0708,"Sam Fender","Seventeen Going Under"
GP-0709,TLC,Unpretty
