Location,Artist,"Song Title"
GP-0710,TLC,Waterfalls
GP-0711,"Arctic Monkeys","Mardy Bum"
GP-0712,"Guns 'N' Roses","Welcome To The Jungle"
GP-0713,"Guns 'N' Roses","Paradise City"
GP-0714,"Green Day","Basket Case"
GP-0715,"Green Day","American Idiot"
GP-0716,"Amy Winehouse","Tears Dry On Their Own"
GP-0717,"Tom Grennan","Remind Me"
GP-0718,Killers,"All These Things That I've Done"
GP-0719,Killers,"When You Were Young"
GP-0720,"Katy Perry","California Gurls"
RP-0001,"4 Non Blondes ","What's Up"
RP-0006,"ABBA ","Super Trouper"
RP-0007,"ABBA ","Thank You For The Music"
RP-0008,"ABBA ",Waterloo
RP-0009,"AC/DC ","Highway To Hell"
RP-0011,"Adele ","Rolling In The Deep"
RP-0012,"Adele ","Set Fire To The Rain"
RP-0013,"Adele ",Skyfall
RP-0015,"Aerosmith ","I Don't Want To Miss A Thing"
RP-0019,"Alexandra Burke ",Hallelujah
RP-0023,"Amy Winehouse ",Rehab
RP-0025,"Animals ","House Of The Rising Sun"
RP-0026,"Annie Soundtrack ",Tomorrow
RP-0028,"Ariana Grande ft. Iggy Azalea ",Problem
RP-0029,"Avicii ","Hey Brother"
RP-0030,"Avicii ft. Aloe Blacc ","Wake Me Up"
RP-0032,"Backstreet Boys ","Everybody (Backstreet's Back)"
RP-0034,"Band Aid ","Do They Know It's Christmas"
RP-0036,"Barry Manilow ","Copacabana (At The Copa)"
RP-0037,"Bastille ",Pompeii
RP-0038,"The Beatles","A Hard Day's Night"
RP-0039,"The Beatles",Help!
RP-0040,"The Beatles","Hey Jude (Short Version)"
RP-0043,"Beautiful South ","A Little Time"
RP-0047,"Ben E. King ","Stand By Me"
RP-0048,"Bette Midler ","The Rose"
RP-0052,"Beyonce ","If I Were A Boy"
RP-0053,"Beyonce ",Listen
RP-0056,"Bill Withers ","Ain't No Sunshine"
RP-0057,"Billie Jo Spears ","Blanket On The Ground"
RP-0058,"Billy Joel ","Piano Man"
RP-0059,"Billy Joel ","She's Always A Woman"
RP-0060,"Billy Joel ","Uptown Girl"
RP-0061,"Billy Ray Cyrus ","Achy Breaky Heart"
RP-0063,"Black Eyed Peas ","I Gotta Feelin'"
RP-0064,"Blur ",Parklife
RP-0065,"Bob Marley ","Three Little Birds"
RP-0066,"Bobby Darin ","Mack The Knife"
RP-0069,"Bon Jovi ","Wanted Dead Or Alive"
RP-0073,"Brenda Lee ","Rockin' Around The Christmas Tree"
RP-0075,"Britney Spears ",Toxic
RP-0076,"Bruce Channel ","Hey! Baby"
RP-0078,"Bruce Springsteen ","Dancing In The Dark"
RP-0079,"Bruce Springsteen ","Thunder Road"
RP-0080,"Bruno Mars ","Just The Way You Are (Amazing)"
RP-0083,"Bruno Mars ","The Lazy Song"
RP-0084,"Bruno Mars ","When I Was Your Man"
RP-0085,"Bryan Adams ","(Everything I Do) I Do It For You"
RP-0089,"Buddy Holly ","That'll Be The Day"
RP-0091,"Carly Rae Jepsen ","Call Me Maybe"
RP-0092,"Carly Simon ","Nobody Does It Better"
RP-0095,"Carpenters ","Top Of The World"
RP-0098,"Celine Dion ","My Heart Will Go On"
RP-0099,"Celine Dion ","The First Time Ever I Saw Your Face"
RP-0103,"Chesney Hawkes ","The One And Only"
RP-0104,"Chicago ","All That Jazz"
RP-0106,"Chris Rea ","Driving Home For Christmas"
RP-0108,"Christina Perri ","A Thousand Years"
RP-0110,"Chuck Berry ","Johnny B. Goode"
RP-0112,"Clash ","Should I Stay Or Should I Go"
RP-0113,"Clean Bandit ft. Jess Glynne ","Rather Be"
RP-0114,"Coldplay ","Fix You"
RP-0115,"Coldplay ",Paradise
RP-0116,"Coldplay ","Viva La Vida"
RP-0118,"Commitments ","Mustang Sally"
RP-0120,"Coolio ","Gangsta's Paradise"
RP-0123,"Culture Club ","Karma Chameleon"
RP-0130,"David Bowie ",Starman
RP-0133,"Dean Martin ","Let It Snow! Let It Snow! Let It Snow!"
RP-0135,"Dean Martin ","That's Amore"
RP-0136,"Del Shannon ",Runaway
RP-0137,"Destiny's Child ","Say My Name"
RP-0142,"Dire Straits ","Romeo And Juliet"
RP-0143,"Dire Straits ","Walk Of Life"
RP-0146,"Don McLean ","American Pie"
RP-0148,"Duffy ",Mercy
RP-0151,"Eagles ",Desperado
RP-0152,"Eagles ","Hotel California"
RP-0154,"Ed Sheeran ","Lego House"
RP-0155,"Ed Sheeran ",Sing
RP-0156,"Ed Sheeran ","The A Team"
RP-0158,"Elaine Paige & Barbara Dickson ","I Know Him So Well"
RP-0160,"Ellie Goulding ",Burn
RP-0162,"Elton John ","I Guess That's Why They Call It The Blues"
RP-0163,"Elton John ","Rocket Man"
RP-0164,"Elton John ","Your Song"
RP-0167,"Elvis Presley ","Can't Help Falling In Love"
RP-0168,"Elvis Presley ","In The Ghetto"
RP-0172,"Emeli Sande ","Read All About It (Part III)"
RP-0174,"Erasure ","A Little Respect"
RP-0175,"Eric Clapton ","Wonderful Tonight"
RP-0177,"Eurythmics ","Sweet Dreams (Are Made Of This)"
RP-0179,"Extreme ","More Than Words"
RP-0182,"Fleetwood Mac ","Go Your Own Way"
RP-0183,"Florence + The Machine ","You've Got The Love"
RP-0184,"Foundations ","Build Me Up Buttercup"
RP-0186,"Frank Sinatra ","Fly Me To The Moon"
RP-0191,"Frankie Goes To Hollywood ","The Power Of Love"
RP-0192,"Free ","All Right Now"
RP-0193,"Frozen ","Do You Want To Build A Snowman"
RP-0194,"Frozen ","For The First Time In Forever"
RP-0195,"Frozen ","Love Is An Open Door"
RP-0196,"Fugees ","Killing Me Softly"
RP-0197,"Fun ft. Janelle Monae ","We Are Young"
RP-0201,"George Michael & Elton John ","Don't Let The Sun Go Down On Me"
RP-0202,"Gerry & The Pacemakers ","You'll Never Walk Alone"
RP-0203,"Glee Cast ","Defying Gravity"
RP-0209,"Gotye ft. Kimbra ","Somebody That I Used To Know"
RP-0210,"Guns 'N' Roses ","Sweet Child O' Mine"
RP-0211,"Heart ",Alone
RP-0212,"High School Musical ","Breaking Free"
RP-0214,"Hozier ","Take Me To Church"
RP-0216,"Icona Pop ","I Love It"
RP-0219,"Imagine Dragons ",Radioactive
RP-0223,"James ","Sit Down"
RP-0226,"Jason Derulo ",Trumpets
RP-0230,"Jessie J ",Domino
RP-0232,"Jessie J ft. Ariana Grande & Nicki Minaj ","Bang Bang"
RP-0235,"John Denver ","Take Me Home, Country Roads"
RP-0237,"John Lennon ",Imagine
RP-0240,"John Travolta & Olivia Newton-John","Summer Nights"
RP-0241,"John Travolta & Olivia Newton-John","The Grease Megamix"
RP-0242,"John Travolta & Olivia Newton-John","You're The One That I Want"
RP-0243,"Johnny Cash ","Folsom Prison Blues"
RP-0246,"Johnny Cash & June Carter ",Jackson
RP-0249,"Jungle Book ","I Wanna Be Like You"
RP-0250,"Justin Bieber ",Baby
RP-0252,"Justin Timberlake ",Mirrors
RP-0255,"Lady Gaga ","Bad Romance"
RP-0261,"Les Miserables ","Do You Hear The People Sing"
RP-0263,"Les Miserables ","On My Own"
RP-0264,"Lily Allen ","Somewhere Only We Know"
RP-0265,"Lion King ","Can You Feel The Love Tonight"
RP-0266,"Lion King ","Hakuna Matata"
RP-0267,"Lion King ","I Just Can't Wait To Be King"
RP-0270,"Lionel Richie ","Stuck On You"
RP-0271,"Little Mermaid ","Part Of Your World"
RP-0272,"Little Mermaid ","Under The Sea"
RP-0273,"Little Mix ",DNA
RP-0274,"Little Mix ",Move
RP-0275,"Little Mix ",Wings
RP-0276,"LMFAO ","Sexy And I Know It"
RP-0277,"Lorde ",Royals
RP-0278,"Louis Armstrong ","We Have All The Time In The World"
RP-0279,"Lumineers ","Ho Hey"
RP-0282,"Madness ","House Of Fun"
RP-0283,"Madness ","It Must Be Love"
RP-0285,"Madonna ","Don't Cry For Me Argentina"
RP-0288,"Madonna ","Material Girl"
RP-0289,"Magic ",Rude
RP-0291,"The Mamas & The Papas ","California Dreamin'"
RP-0292,"Mariah Carey ","All I Want For Christmas Is You"
RP-0293,"Mariah Carey ",Hero
RP-0295,"Mark Ronson ft. Amy Winehouse ",Valerie
RP-0298,"Mavericks ","Dance The Night Away"
RP-0299,"Meat Loaf ","Bat Out Of Hell"
RP-0300,"Meat Loaf ","I'd Do Anything For Love"
RP-0301,"Meat Loaf ","Paradise By The Dashboard Light"
RP-0302,"Meat Loaf ","Two Out Of Three Ain't Bad"
RP-0305,"Michael Buble ","Cry Me A River"
RP-0306,"Michael Buble ","Feeling Good"
RP-0307,"Michael Buble ","Haven't Met You Yet"
RP-0309,"Michael Jackson ","Beat It"
RP-0312,"Michael Jackson ",Thriller
RP-0313,"Miley Cyrus ","Party In The U.S.A."
RP-0314,"Miley Cyrus ","The Climb"
RP-0315,"Miley Cyrus ","We Can't Stop"
RP-0317,"Monkees ","Daydream Believer"
RP-0318,"Monkees ","I'm A Believer"
RP-0319,"Nancy Sinatra ","These Boots Are Made For Walkin'"
RP-0321,"Neil Diamond ","Forever In Blue Jeans"
RP-0323,"Neil Diamond ","Love On The Rocks"
RP-0324,"Neil Diamond ","Sweet Caroline"
RP-0328,"Oasis ","Champagne Supernova"
RP-0329,"Oasis ","Don't Look Back In Anger"
RP-0330,"Oasis ","She's Electric"
RP-0332,"Olivia Newton-John","Hopelessly Devoted To You"
RP-0334,"Olly Murs ","Dear Darlin'"
RP-0335,"Olly Murs ft. Travie McCoy ","Wrapped Up"
RP-0336,"Olly Murs ft. Flo Rida ",Troublemaker
RP-0338,"One Direction ","One Way Or Another (Teenage Kicks)"
RP-0340,"One Direction ","What Makes You Beautiful"
RP-0341,"One Direction ","You And I"
RP-0345,"Passenger ","Let Her Go"
RP-0347,"Paul Simon ","You Can Call Me Al"
RP-0348,"Pharrell Williams ",Happy
RP-0350,"Pitbull ft. Kesha ",Timber
RP-0354,"Pulp ","Common People"
RP-0356,"Queen ","Crazy Little Thing Called Love"
RP-0357,"Queen ","Don't Stop Me Now"
RP-0359,"Queen ","We Will Rock You"
RP-0360,"R.E.M. ","Losing My Religion"
RP-0361,"Radiohead ",Creep
RP-0362,"Red Hot Chili Peppers ","Under The Bridge"
RP-0364,"Ricky Martin ","Livin' La Vida Loca"
RP-0367,"Righteous Brothers ","You've Lost That Lovin' Feelin'"
RP-0368,"Rihanna ",Diamonds
RP-0369,"Rihanna ","Don't Stop The Music"
RP-0373,"Robbie Williams ",Angels
RP-0374,"Robbie Williams ",Candy
RP-0375,"Robbie Williams ","Let Me Entertain You"
RP-0377,"Robbie Williams ","Rock DJ"
RP-0378,"Robin Thicke ft. T.I. And Pharrell ","Blurred Lines"
RP-0379,"Rocky Horror Picture Show ","Time Warp"
RP-0381,"Rolling Stones ","(I Can't Get No) Satisfaction"
RP-0382,"Rolling Stones ","Brown Sugar"
RP-0383,"Ronan Keating ","When You Say Nothing At All"
RP-0384,"Rose Royce ","Car Wash"
RP-0387,"Roy Orbison ","Penny Arcade"
RP-0389,"Sam Smith ","I'm Not The Only One"
RP-0392,"Sandie Shaw ","Puppet On A String"
RP-0394,"Script ft. Will.I.Am ","Hall Of Fame"
RP-0395,"Shaggy ft. RikRok ","It Wasn't Me"
RP-0396,"Shakespear's Sister ",Stay
RP-0399,"Shania Twain ","Man! I Feel Like A Woman"
RP-0400,"Shania Twain ","You're Still The One"
RP-0401,"Shirley Bassey ","Big Spender"
RP-0402,"Showaddywaddy ","Under The Moon Of Love"
RP-0404,Simon & Garfunkel,"Bridge Over Troubled Water"
RP-0405,"Sinead O'Connor ","Nothing Compares 2 U"
RP-0408,"Smokie ","Living Next Door To Alice"
RP-0410,"Snow Patrol ",Run
RP-0412,Sonny & Cher,"I Got You Babe"
RP-0413,"Sound Of Music",Do-Re-Mi
RP-0415,"Spandau Ballet ","Through The Barricades"
RP-0417,"Spice Girls ","Spice Up Your Life"
RP-0418,"Spice Girls ",Stop
RP-0421,"Stealers Wheel ","Stuck In The Middle With You"
RP-0424,"Steve Harley & Cockney Rebel ","Make Me Smile (Come Up And See Me)"
RP-0425,"Stevie Wonder ","Happy Birthday"
RP-0427,"Sugarhill Gang ","Rapper's Delight"
RP-0430,"Take That ","Back For Good"
RP-0431,"Take That ","Rule The World"
RP-0435,"Taylor Swift ","I Knew You Were Trouble"
RP-0437,"Taylor Swift ","Shake It Off"
RP-0438,"Taylor Swift ","We Are Never Ever Getting Back Together"
RP-0439,"Temptations ","My Girl"
RP-0441,"Tina Turner ","Proud Mary"
RP-0442,"Tina Turner ","Simply The Best"
RP-0443,"TLC ","No Scrubs"
RP-0445,"Tom Jones ","Green Green Grass Of Home"
RP-0446,"Tom Jones ","It's Not Unusual"
RP-0449,"Toto ",Africa
RP-0450,"Tracy Chapman ","Fast Car"
RP-0451,"Traditional ","Auld Lang Syne"
RP-0452,"Traditional ","Away In A Manger"
RP-0453,"Traditional ","Frosty The Snowman"
RP-0455,"Traditional ","Rudolph The Red-Nosed Reindeer"
RP-0456,"Traditional ","Santa Claus Is Coming To Town"
RP-0458,"U2 ",One
RP-0461,"UB40 ","Red Red Wine"
RP-0465,"Village People ",Y.M.C.A.
RP-0466,"Weather Girls ","It's Raining Men"
RP-0468,"Westlife ","You Raise Me Up"
RP-0473,"Wheatus ","Teenage Dirtbag"
RP-0474,"Whitney Houston ","I Have Nothing"
RP-0477,"Whitney Houston ","One Moment In Time"
RP-0479,"Wilson Phillips ","Hold On"
RP-0480,"Wizzard ","I Wish It Could Be Christmas Everyday"
RP-0481,Shakira,"Hips Don't Lie"
RP-0482,"Gnarls Barkley",Crazy
RP-0483,"Nelly Furtado",Promiscuous
RP-0484,"Daniel Powter","Bad Day"
RP-0486,"KT Tunstall","Black Horse And The Cherry Tree"
RP-0487,"Christina Aguilera","Ain't No Other Man"
RP-0488,Fray,"Over My Head"
RP-0489,"Natasha Bedingfield",Unwritten
RP-0490,Ne-Yo,"So Sick"
RP-0491,"Carrie Underwood","Inside Your Heaven"
RP-0492,"Carrie Underwood","Some Hearts"
RP-0493,"Carrie Underwood","Angels Brought Me Here"
RP-0494,"Anna Nalick","Breathe (2am)"
RP-0496,"Kelly Clarkson","Because Of You"
RP-0498,"Howie Day",Collide
RP-0499,"Black Eyed Peas","My Humps"
RP-0501,"Alan Jackson & Jimmy Buffett","It's Five O'Clock Somewhere"
RP-0502,"Brad Paisley",Alcohol
RP-0503,"Gretchen Wilson","Here For The Party"
RP-0504,"Gretchen Wilson","Redneck Woman"
RP-0505,"Gretchen Wilson","All Jacked Up"
RP-0506,"Dixie Chicks","Goodbye Earl"
RP-0507,"Hank Williams Jr & Friends","That's How They Do It In Dixie"
RP-0508,Big & Rich,"Save A Horse (Ride A Cowboy)"
RP-0509,"Toby Keith","Get Drunk And Be Somebody"
RP-0510,"Toby Keith","As Good As I Once Was"
RP-0511,"Toby Keith & Willie Nelson","Beer For My Horses"
RP-0512,"Garth Brooks","Two Pina Coladas"
RP-0513,"Garth Brooks","Friends In Low Places"
RP-0514,"Bon Jovi & Jennifer Nettles","Who Says You Can't Go Home"
RP-0515,"Toby Keith","A Little Too Late"
RP-0516,"Shania Twain","That Don't Impress Me Much"
RP-0519,"Willie Nelson","On The Road Again"
RP-0520,"Carrie Underwood","Before He Cheats"
RP-0521,"Carrie Underwood","Starts With Goodbye"
RP-0522,"Faith Hill","Mississippi Girl"
RP-0523,Sugarland,"Want To"
RP-0524,Sugarland,"Just Might Make Me Believe"
RP-0525,"Dixie Chicks","Not Ready To Make Nice"
RP-0526,"Sara Evans",Cheatin'
RP-0527,"Rascal Flatts","My Wish"
RP-0528,"Keith Urban","Tonight I Wanna Cry"
RP-0530,"Miranda Lambert",Kerosene
RP-0531,"Tim McGraw","When The Stars Go Blue"
RP-0532,"Dixie Chicks",Landslide
RP-0533,"Dixie Chicks","Travellin' Soldier"
RP-0534,"Lee Ann Womack","I Hope You Dance"
RP-0535,"Deana Carter","Strawberry Wine"
RP-0537,"Garth Brooks","The Dance"
RP-0538,"Kelly Clarkson",Breakaway
RP-0539,"Kelly Clarkson","A Moment Like This"
RP-0540,"Gwen Stefani","Hollaback Girl"
RP-0543,"Alicia Keys","If I Ain't Got You"
RP-0544,"Seether & Amy Lee",Broken
RP-0546,Evanescence,"My Immortal"
RP-0547,"Kid Rock & Sheryl Crow",Picture
RP-0548,"Christina Aguilera","I Turn To You"
RP-0549,"Christina Aguilera, Lil' Kim, Mya & Pink","Lady Marmalade"
RP-0550,"Sheryl Crow","First Cut Is The Deepest"
RP-0551,Dido,"Thank You"
RP-0552,Dido,"Here With Me"
RP-0553,"Norah Jones","Don't Know Why"
RP-0555,"Green Day","Boulevard Of Broken Dreams"
RP-0556,"Green Day","Wake Me Up When September Ends"
RP-0557,"Green Day","Time Of Your Life"
RP-0558,Hoobastank,"The Reason"
RP-0559,"Josh Groban","You Raise Me Up"
RP-0560,"Los Lonely Boys",Heaven
RP-0561,"Maroon 5","This Love"
RP-0562,"Maroon 5","She Will Be Loved"
RP-0563,Creed,"With Arms Wide Open"
RP-0564,Creed,"My Sacrifice"
RP-0565,Creed,Higher
RP-0566,"Kid Rock","Only God Knows Why"
RP-0567,Train,"Drops Of Jupiter"
RP-0568,"3 Doors Down",Kryptonite
RP-0569,"Santana & Rob Thomas",Smooth
RP-0570,"Big Bad Voodoo Daddy","Zoot Suit Riot"
RP-0571,Heartland,"I Loved Her First"
RP-0572,"Carrie Underwood","Jesus, Take The Wheel"
RP-0573,"Tim McGraw","Live Like You Were Dying"
RP-0574,"Tim McGraw","My Little Girl"
RP-0575,"Faith Hill","Like We Never Loved At All"
RP-0576,"Martina McBride",Valentine
RP-0577,"LeAnn Rimes","You Light Up My Life"
RP-0579,"Shania Twain","From This Moment On"
RP-0580,Lonestar,"I'm Already There"
RP-0581,Lonestar,Amazed
RP-0582,"LeAnn Rimes","How Do I Live"
RP-0583,"Martina McBride","In My Daughter's Eyes"
RP-0584,"Jo Dee Messina","Bring On The Rain"
RP-0585,"Randy Travis",Angels
RP-0586,"Alison Krauss","When You Say Nothing At All"
RP-0587,Judds,Grandpa
RP-0589,"Patsy Cline","I Fall To Pieces"
RP-0590,"Tammy Wynette","Stand By Your Man"
RP-0594,"Melissa Etheridge","Come To My Window"
RP-0595,"Melissa Etheridge","I Want To Come Over"
RP-0596,"Meredith Brooks",Bitch
RP-0597,"Alanis Morrissette","You Oughta Know"
RP-0599,"Alanis Morrissette","Hand In My Pocket"
RP-0603,Jewel,"Foolish Games"
RP-0604,Jewel,"You Were Meant For Me"
RP-0605,"Sarah McLachlan","I Will Remember You"
RP-0607,"Sarah McLachlan",Adia
RP-0609,"Jimmy Buffett",Margaritaville
RP-0611,"Bob Seger","Turn The Page"
RP-0614,"Bachman-Turner Overdrive","Takin' Care Of Business"
RP-0615,Aerosmith,"Dream On"
RP-0617,"Five Man Electrical Band",Signs
RP-0618,"Allman Brothers Band","Ramblin' Man"
RP-0619,"Grand Funk Railroad","Some Kind Of Wonderful"
RP-0620,"Bob Dylan","Knockin' On Heaven's Door"
RP-0621,"Charlie Daniels","The Devil Went Down To Georgia"
RP-0622,"Jim Croce","Bad, Bad Leroy Brown"
RP-0623,"Doobie Brothers","Black Water"
RP-0630,"David Lee Roth","Just A Gigolo"
RP-0632,"Billy Joel","It's Still Rock And Roll To Me"
RP-0633,"Pat Benatar","Hit Me With Your Best Shot"
RP-0634,"Stevie Nicks & Tom Petty","Stop Draggin' My Heart Around"
RP-0635,"James Ingram","Just Once"
RP-0638,Sylvia,Nobody
RP-0639,"Larry Graham","One In A Million You"
RP-0640,"Juice Newton","Break It To Me Gently"
RP-0641,"Juice Newton","The Sweetest Thing"
RP-0644,"Oleta Adams","Get Here"
RP-0651,Bangles,"Manic Monday"
RP-0652,"Billy Vera & The Beaters","At This Moment"
RP-0654,"Bonnie Raitt","Something To Talk About"
RP-0657,"Atlantic Starr",Always
RP-0663,"Kool & The Gang",Celebration
RP-0665,"Linda Ronstadt","When Will I Be Loved"
RP-0666,Captain & Tenille,"Love Will Keep Us Together"
RP-0667,"Bob Seger & The Silver Bullet Band","Old Time Rock 'n' Roll"
RP-0669,"Fleetwood Mac","Silver Springs"
RP-0670,"Joe Cocker","You Are So Beautiful"
RP-0672,"Johnny Mathis & Deniece Williams","Too Much, Too Little, Too Late"
RP-0677,"Looking Glass",Brandy
RP-0678,"Partridge Family","I Think I Love You"
RP-0681,"Frank Sinatra","Summer Wind"
RP-0683,"Frank Sinatra","Lady Is A Tramp"
RP-0684,"Engelbert Humperdinck","After The Lovin'"
RP-0685,"Engelbert Humperdinck","Release Me"
RP-0689,"Andy Williams","Moon River"
RP-0690,"Linda Ronstadt","Blue Bayou"
RP-0692,"Bobby Darin","Beyond The Sea"
RP-0693,"Tony Bennett","I Left My Heart In San Francisco"
RP-0695,"Ray Price","For The Good Times"
RP-0696,Spaniels,"Goodnight Sweetheart"
RP-0697,"Conway Twitty","It's Only Make Believe"
RP-0698,"Kenny Rogers","Through The Years"
RP-0699,"Anne Murray","Could I Have This Dance"
RP-0702,"Janis Joplin","Me And Bobby McGee"
RP-0705,"Jefferson Airplane","White Rabbit"
RP-0710,Simon & Garfunkel,"The Boxer"
RP-0713,Supremes,"Stop In The Name Of Love"
RP-0715,Troggs,"Wild Thing"
RP-0717,Sam & Dave,"Soul Man"
RP-0718,"Grass Roots","Midnight Confessions"
RP-0719,"Johnny Rivers","Secret Agent Man"
RP-0721,Dion,"The Wanderer"
RP-0722,"Dion & The Belmonts","A Teenager In Love"
RP-0726,"Lesley Gore","It's My Party"
RP-0727,"Everly Brothers","All I Have To Do Is Dream"
RP-0728,"Everly Brothers","Bye Bye Love"
RP-0731,"Roy Orbison",Crying
RP-0732,"Richie Valens","La Bamba"
RP-0733,"Martha Reeves & The Vandellas","Dancing In The Street"
RP-0734,Crests,"Sixteen Candles"
RP-0735,"Shelley Fabares","Johnny Angel"
RP-0736,"The Beatles","I Saw Her Standing There"
RP-0737,"Elvis Presley","All Shook Up"
RP-0738,"Elvis Presley","Don't Be Cruel"
RP-0739,"Elvis Presley","Jailhouse Rock"
RP-0740,"Avril Lavigne",Girlfriend
RP-0741,Beyonce,Irreplaceable
RP-0743,Fergie,"Big Girls Don't Cry"
RP-0744,Fergie,Glamorous
RP-0745,"Plain White Ts","Hey There Delilah"
RP-0746,"Gwen Stefani","The Sweet Escape"
RP-0747,Daughtry,Home
RP-0749,Mims,"This Is Why I'm Hot"
RP-0750,Pink,"U & Ur Hand"
RP-0751,"Christina Aguilera",Hurt
RP-0752,Nickelback,Rockstar
RP-0753,"Fall Out Boy","This Ain't A Scene, It's An Arms Race"
RP-0754,Hinder,"Lips Of An Angel"
RP-0755,Evanescence,"Call Me When You're Sober"
RP-0756,"Taylor Hicks","Do I Make You Proud"
RP-0757,"Martina McBride",Anyway
RP-0758,"John Mellencamp","Our Country"
RP-0759,"Taylor Swift","Tim McGraw"
RP-0760,Sugarland,Stay
RP-0761,Sugarland,Settlin'
RP-0762,"Carrie Underwood","I'll Stand By You"
RP-0763,"Carrie Underwood",Wasted
RP-0764,"Toby Keith","High Maintenance Woman"
RP-0765,Big & Rich,"Lost In This Moment"
RP-0766,"Kenny Chesney","Beer In Mexico"
RP-0767,"Luke Bryan","All My Friends Say"
RP-0768,"Garth Brooks","More Than A Memory"
RP-0769,"Kellie Pickler","Red High Heels"
RP-0770,"Trace Adkins","Ladies Love Country Boys"
RP-0771,"Miranda Lambert","Crazy Ex-Girlfriend"
RP-0772,"Miranda Lambert","Famous In A Small Town"
RP-0773,"Rascal Flatts","What Hurts The Most"
RP-0774,"Brad Paisley",Ticks
RP-0775,"Carrie Underwood","So Small"
WP-0001,"Freda Payne","Band of Gold"
WP-0002,"Eagles ","Take it Easy"
WP-0003,"ABBA ","Gimme Gimme Gimme (A Man After Midnight)"
WP-0004,"Sam Cooke","(What a) Wonderful World"
WP-0005,"Marie Osmond","Paper Roses"
WP-0006,Housemartins,"Caravan of Love"
WP-0007,"Donna Summer ","Last Dance"
WP-0008,"Donna Summer ","Love's Unkind"
WP-0009,"Frank Wilson","Do I Love You (Indeed I Do)"
WP-0010,Specials,"A Message To You Rudy"
WP-0011,Specials,"Too Much Too Young"
WP-0012,"Diana Ross","I'm Still Waiting"
WP-0013,"Maroon 5",Memories
WP-0014,"Beautiful South ","A Little Time"
WP-0015,"Real Thing","You To Me Are Everything"
